,timestamp,generator___mechanical___speed,generator___temperature,turbine_data___electrical___power_production,met_sensors___mechanical___wind_speed,met_sensors___temperature___ambient
0,2012-07-01 09:00:01,0.9247863000000002,,0.30227643,0.6713866999999999,
1,2012-07-01 09:00:02,0.9230769,47.59375,0.2988618,0.63720703,
2,2012-07-01 09:00:03,0.92649573,47.59375,0.2990244,0.63671875,
3,2012-07-01 09:00:04,0.925641,47.6875,0.2996748,0.70654297,
4,2012-07-01 09:00:05,0.9222222,47.9375,0.2980488,0.7114258000000001,
5,2012-07-01 09:00:06,0.9230769,47.78125,0.29430893,0.62060547,
6,2012-07-01 09:00:07,0.9222222,47.71875,0.2921950999999999,0.56640625,
7,2012-07-01 09:00:08,0.9222222,47.8125,0.2910569,0.55908203,
8,2012-07-01 09:00:09,0.9162393,47.875,0.2904065,0.6196289,
